code,title,slug,category,jobs,jobs_year,pay,pay_year,outlook,outlook_desc,education,education_year,exposure,exposure_confidence,url
00,Ocupaciones militares,00-ocupaciones-militares,0-ocupaciones-militares,,,,2018,-4.03,Cae,,,3.55,8.16,
11,Miembros del poder ejecutivo y de los cuerpos legislativos; directivos de la Administración Pública y organizaciones de interés social; directores ejecutivos,11-miembros-del-poder-ejecutivo-y-de-los-cuerpos-legislativos-directivos-de-la-administracion-publica-y-organizaciones-de-interes-social-directores-ejecutivos,1-directores-y-gerentes,44856,2023,74549.6,2018,2.2,Sube,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,4.76,8.76,
12,Directores de departamentos administrativos y comerciales,12-directores-de-departamentos-administrativos-y-comerciales,1-directores-y-gerentes,260019,2023,54362.5,2018,1.33,Estable,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,6.22,8.15,
13,Directores de producción y operaciones,13-directores-de-produccion-y-operaciones,1-directores-y-gerentes,185998,2023,55551.93,2018,-3.58,Cae,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,5.71,8,
14,"Directores y gerentes de empresas de alojamiento, restauración y comercio",14-directores-y-gerentes-de-empresas-de-alojamiento-restauracion-y-comercio,1-directores-y-gerentes,138148,2023,41926.71,2018,-0.92,Estable,Primera etapa de Educación Secundaria y similar,2023,4.12,8,
15,Directores y gerentes de otras empresas de servicios no clasificados bajo otros epígrafes,15-directores-y-gerentes-de-otras-empresas-de-servicios-no-clasificados-bajo-otros-epigrafes,1-directores-y-gerentes,105734,2023,35069.77,2018,-2.08,Cae,Primera etapa de Educación Secundaria y similar,2023,4.93,8,
21,Profesionales de la salud,21-profesionales-de-la-salud,2-tecnicos-y-profesionales-cientificos-e-intelectuales,788808,2023,39713.11,2018,6.67,Sube con fuerza,"Grados universitarios de hasta 240 créditos ECTS, diplomados universitarios y equivalentes",2023,2.88,8.75,
22,"Profesionales de la enseñanza infantil, primaria, secundaria y postsecundaria",22-profesionales-de-la-ensenanza-infantil-primaria-secundaria-y-postsecundaria,2-tecnicos-y-profesionales-cientificos-e-intelectuales,983857,2023,27498.06,2018,-0.46,Estable,"Grados universitarios de hasta 240 créditos ECTS, diplomados universitarios y equivalentes",2023,3.84,8.82,
23,Otros profesionales de la enseñanza,23-otros-profesionales-de-la-ensenanza,2-tecnicos-y-profesionales-cientificos-e-intelectuales,260120,2023,15286.41,2018,1.61,Sube,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,5.42,8.15,
24,"Profesionales de la ciencias físicas, químicas, matemáticas y de las ingenierías",24-profesionales-de-la-ciencias-fisicas-quimicas-matematicas-y-de-las-ingenierias,2-tecnicos-y-profesionales-cientificos-e-intelectuales,463755,2023,38628.53,2018,-6.33,Cae con fuerza,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,6.39,8.07,
25,Profesionales en derecho,25-profesionales-en-derecho,2-tecnicos-y-profesionales-cientificos-e-intelectuales,188636,2023,40679.95,2018,1.93,Sube,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,7.26,9,
26,Especialistas en organización de la Administración Pública y de las empresas y en la comercialización,26-especialistas-en-organizacion-de-la-administracion-publica-y-de-las-empresas-y-en-la-comercializacion,2-tecnicos-y-profesionales-cientificos-e-intelectuales,460257,2023,40569.83,2018,3.87,Sube,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,7.43,8.65,
27,Profesionales de las tecnologías de la información,27-profesionales-de-las-tecnologias-de-la-informacion,2-tecnicos-y-profesionales-cientificos-e-intelectuales,218852,2023,39318.16,2018,4.41,Sube,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,8.53,9,
28,Profesionales en ciencias sociales,28-profesionales-en-ciencias-sociales,2-tecnicos-y-profesionales-cientificos-e-intelectuales,213696,2023,26024.71,2018,5.69,Sube con fuerza,"Grados universitarios de hasta 240 créditos ECTS, diplomados universitarios y equivalentes",2023,3.59,8.2,
29,Profesionales de la cultura y el espectáculo,29-profesionales-de-la-cultura-y-el-espectaculo,2-tecnicos-y-profesionales-cientificos-e-intelectuales,179980,2023,32542.19,2018,2.44,Sube,"Grados universitarios de más de 240 créditos ECTS, licenciados y equivalentes",2023,4.63,8.3,
31,Técnicos de las ciencias y de las ingenierías,31-tecnicos-de-las-ciencias-y-de-las-ingenierias,3-tecnicos-profesionales-de-apoyo,323422,2023,31872.85,2018,3.16,Sube,"Enseñanzas de formación profesional, artes plásticas y diseño y deportivas de grado superior y equivalentes",2023,4.83,8.15,
